label,model_x_mm,model_y_mm,z_mm,amplitude_percent,frequency_hz,velocity_m_per_s,wavelength_mm,sigma_mm,spot_sigma_mm,axis_correction,physics_level
V41b_axis_corrected_scan,-58.831726618705034,128.4863309352518,-51.8,0.8905854486483311,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-56.218705035971226,128.4863309352518,-51.8,0.7656333951282978,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-53.60568345323742,128.4863309352518,-51.8,0.7056919388647989,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-50.99266187050358,128.4863309352518,-51.8,0.7609689643211237,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-48.379640287769774,128.4863309352518,-51.8,0.8009095659019334,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-45.76661870503597,128.4863309352518,-51.8,0.8280970606667425,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-43.15359712230216,128.4863309352518,-51.8,0.8405638825610617,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-40.54057553956835,128.4863309352518,-51.8,0.8329255800685839,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-37.927553956834515,128.4863309352518,-51.8,0.8192525409770859,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-35.31453237410071,128.4863309352518,-51.8,0.7859451425274387,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-32.7015107913669,128.4863309352518,-51.8,0.7097840404040204,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-30.088489208633092,128.4863309352518,-51.8,0.6447929488362089,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-27.475467625899284,128.4863309352518,-51.8,0.5892429675495185,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-24.86244604316545,128.4863309352518,-51.8,0.5038777875801583,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-22.24942446043164,128.4863309352518,-51.8,0.46517523780395875,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-19.636402877697833,128.4863309352518,-51.8,0.39246805190657846,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-17.023381294964025,128.4863309352518,-51.8,0.39093293161328363,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-14.410359712230218,128.4863309352518,-51.8,0.31316872070988755,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-11.79733812949641,128.4863309352518,-51.8,0.21991493568604903,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-9.184316546762574,128.4863309352518,-51.8,0.23049166161417037,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-6.571294964028766,128.4863309352518,-51.8,0.19213026680344952,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-3.9582733812949584,128.4863309352518,-51.8,0.14903714716884203,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,-1.3452517985611507,128.4863309352518,-51.8,0.13314734989669252,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,1.267769784172657,128.4863309352518,-51.8,0.09785180033695497,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,3.880791366906493,128.4863309352518,-51.8,0.08249422762142734,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,6.493812949640301,128.4863309352518,-51.8,0.067542767021063,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,9.106834532374108,128.4863309352518,-51.8,0.058078350276285384,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,11.719856115107916,128.4863309352518,-51.8,0.07308898064261769,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,14.332877697841724,128.4863309352518,-51.8,0.07035274577089179,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,16.94589928057553,128.4863309352518,-51.8,0.07942384450229101,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,19.558920863309368,128.4863309352518,-51.8,0.07087394654595543,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,22.171942446043175,128.4863309352518,-51.8,0.09106137998551937,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,24.784964028776983,128.4863309352518,-51.8,0.0830812819547892,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,27.39798561151079,128.4863309352518,-51.8,0.09646335657995184,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,30.0110071942446,128.4863309352518,-51.8,0.14220197986799765,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,32.624028776978435,128.4863309352518,-51.8,0.21431572822420497,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,35.23705035971224,128.4863309352518,-51.8,0.2836979735244601,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,37.85007194244605,128.4863309352518,-51.8,0.3878089325849418,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,40.46309352517986,128.4863309352518,-51.8,0.4278289992362221,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,43.076115107913665,128.4863309352518,-51.8,0.4683608323928228,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,45.6891366906475,128.4863309352518,-51.8,0.3597617188475354,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,48.30215827338128,128.4863309352518,-51.8,0.2668814614793027,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,50.91517985611512,128.4863309352518,-51.8,0.26921733920485236,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,53.52820143884895,128.4863309352518,-51.8,0.3955734128937872,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,56.14122302158273,128.4863309352518,-51.8,0.5206121340367357,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,58.75424460431657,128.4863309352518,-51.8,0.7968641283417395,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,61.36726618705035,128.4863309352518,-51.8,0.7240184313511775,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,63.980287769784184,128.4863309352518,-51.8,1.0067839985430818,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,66.59330935251802,128.4863309352518,-51.8,1.5422717059435265,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,69.2063309352518,128.4863309352518,-51.8,2.723684817208385,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,71.81935251798564,128.4863309352518,-51.8,3.452101672359291,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,74.43237410071941,128.4863309352518,-51.8,7.713478967783745,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,77.04539568345325,128.4863309352518,-51.8,12.430599288148573,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,79.65841726618703,128.4863309352518,-51.8,9.813478890952583,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,82.27143884892087,128.4863309352518,-51.8,7.466231421349608,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,84.8844604316547,128.4863309352518,-51.8,10.601095845811107,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,87.49748201438848,128.4863309352518,-51.8,7.779640593976516,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,90.11050359712232,128.4863309352518,-51.8,6.699847208023871,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,92.7235251798561,128.4863309352518,-51.8,4.777403860861077,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,95.33654676258993,128.4863309352518,-51.8,7.908089927681053,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,97.94956834532377,128.4863309352518,-51.8,5.353485641630359,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,100.56258992805755,128.4863309352518,-51.8,8.030905868541963,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,103.17561151079138,128.4863309352518,-51.8,6.79586975614103,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,105.78863309352516,128.4863309352518,-51.8,11.57056811735797,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,108.401654676259,128.4863309352518,-51.8,7.55640516245049,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,111.01467625899284,128.4863309352518,-51.8,7.491527002811925,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
V41b_axis_corrected_scan,113.62769784172662,128.4863309352518,-51.8,14.252488283225102,5000000.0,3230.0,0.646,22.0,6.0,model axes mapped from validated EDM reference frame,V4.1b Green + Gaussian + corrected reference-frame sampled scan
